Compresa,Particella,Area saggio,Genere,Diametro,Altezza,Metodo
Serra,2a,54,Douglasia,44,23,2p
Serra,2a,54,Douglasia,47,26,2p
Serra,2a,54,Douglasia,54,29,2p
Serra,2a,54,Douglasia,56,29,2p
Serra,2a,54,Douglasia,55,27,2p
Serra,2a,54,Douglasia,44,27,2p
Serra,2a,54,Douglasia,54,28,2p
Serra,2a,54,Douglasia,56,31,2p
Serra,2a,54,Douglasia,46,31,2p
Serra,2a,54,Douglasia,47,27,2p
Serra,2a,54,Douglasia,50,28,2p
Serra,2a,54,Douglasia,45,26,2p
Serra,1,55,Abete,40,27,2p
Serra,1,55,Abete,49,28,2p
Serra,1,55,Abete,55,30,2p
Serra,1,55,Abete,49,27,2p
Serra,12,64,Abete,18,13,2p
Serra,12,64,Abete,28,19,2p
Serra,12,64,Abete,30,22,2p
Serra,12,64,Abete,13,10,2p
Serra,12,64,Abete,22,12,2p
Serra,12,64,Abete,16,7,2p
Serra,12,64,Abete,17,12,2p
Serra,17,26,Abete,88,34,2p
Serra,17,26,Abete,54,32,2p
Serra,17,26,Abete,45,32,2p
Serra,17,26,Abete,35,27,2p
Serra,17,26,Abete,62,34,2p
Serra,17,26,Faggio,40,30,2p
Serra,17,26,Abete,71,35,2p
Serra,17,26,Abete,41,33,2p
Serra,17,26,Abete,60,35,2p
Serra,24,25,Ontano,31,24,2p
Serra,24,25,Abete,55,36,2p
Serra,24,25,Abete,38,31,2p
Serra,24,25,Abete,36,32,2p
Serra,24,25,Abete,39,33,2p
Serra,24,25,Abete,50,34,2p
Serra,24,25,Abete,21,20,2p
Serra,24,25,Abete,50,32,2p
Serra,9,48,Abete,56,30,3p
Serra,9,48,Abete,62,32,3p
Serra,9,48,Abete,54,29,3p
Serra,9,48,Abete,70,34,3p
Serra,9,48,Abete,22,20,3p
Serra,9,48,Abete,31,26,3p
Serra,9,48,Abete,26,25,3p
Serra,9,48,Abete,24,24,3p
Serra,28,13,Abete,54,30,3p
Serra,28,13,Castagno,23,22,3p
Serra,28,13,Castagno,24,23,3p
Serra,28,13,Abete,23,25,3p
Serra,28,13,Abete,32,28,3p
Serra,28,13,Abete,78,36,3p
Serra,28,13,Abete,28,24,3p
Serra,28,13,Abete,54,31,3p
Serra,28,13,Abete,47,31,3p
Serra,28,13,Abete,71,33,3p
Serra,28,13,Pino Nero,64,35,3p
Serra,28,13,Pino Nero,40,34,3p
Serra,28,1,Castagno,50,24,3p
Serra,28,1,Abete,84,30,3p
Serra,28,1,Castagno,66,29,3p
Serra,28,1,Abete,69,32,3p
Serra,28,1,Castagno,52,28,3p
Serra,28,1,Abete,31,27,3p
Serra,28,1,Abete,49,31,3p
Serra,28,1,Abete,58,31,3p
Serra,23,5,Abete,32,31,3p
Serra,23,5,Faggio,41,27,3p
Serra,23,5,Abete,59,32,3p
Serra,23,5,Abete,48,30,3p
Serra,23,5,Faggio,40,27,3p
Serra,23,5,Abete,44,32,3p
Serra,23,5,Abete,46,32,3p
Serra,23,5,Abete,28,26,3p
Serra,23,5,Abete,36,32,3p
Serra,14,8,Faggio,20,16,3p
Serra,14,8,Faggio,26,24,3p
