Genere,Diam base,Diam 130cm,Volume dendrometrico,Volume cormometrico,Altezza indicativa
Abete,11,10,0.045,0.030,8
Abete,12,11,0.055,0.045,
Abete,13,12,0.070,0.060,
Abete,14,13,0.090,0.075,10
Abete,15,14,0.115,0.098,
Abete,17,15,0.140,0.122,12.5
Abete,18,16,0.169,0.148,
Abete,19,17,0.198,0.174,
Abete,21,18,0.228,0.200,
Abete,22,19,0.258,0.226,
Abete,23,20,0.288,0.252,14
Abete,24,21,0.337,0.293,
Abete,26,22,0.386,0.334,
Abete,27,23,0.435,0.376,
Abete,28,24,0.484,0.418,
Abete,29,25,0.533,0.460,16.8
Abete,30,26,0.593,0.511,
Abete,31,27,0.653,0.562,
Abete,33,28,0.713,0.613,
Abete,34,29,0.773,0.664,
Abete,35,30,0.833,0.716,18.7
Abete,37,31,0.911,0.781,
Abete,38,32,0.989,0.846,
Abete,39,33,1.067,0.911,
Abete,40,34,1.145,0.977,
Abete,41,35,1.223,1.043,22
Abete,43,36,1.318,1.117,
Abete,44,37,1.413,1.191,
Abete,45,38,1.508,1.265,
Abete,47,39,1.604,1.339,
Abete,48,40,1.700,1.414,24.8
Abete,49,41,1.804,1.514,
Abete,50,42,1.908,1.614,
Abete,52,43,2.012,1.714,
Abete,53,44,2.116,1.814,
Abete,54,45,2.220,1.915,26
Abete,55,46,2.328,2.005,
Abete,57,47,2.436,2.123,
Abete,58,48,2.544,2.241,
Abete,59,49,2.652,2.359,
Abete,60,50,2.760,2.477,28
Abete,62,51,2.872,2.599,
Abete,63,52,2.984,2.721,
Abete,64,53,3.096,2.843,
Abete,65,54,3.208,2.965,
Abete,66,55,3.320,3.087,29.8
Abete,68,56,3.444,3.202,
Abete,69,57,3.568,3.317,
Abete,70,58,3.692,3.432,
Abete,72,59,3.816,3.547,
Abete,73,60,3.940,3.662,30.7
Abete,74,61,4.074,3.796,
Abete,75,62,4.208,3.930,
Abete,77,63,4.342,4.065,
Abete,78,64,4.476,4.205,
Abete,79,65,4.610,4.335,32
Abete,80,66,4.750,4.470,
Abete,81,67,4.890,4.605,
Abete,83,68,5.030,4.740,
Abete,84,69,5.170,4.875,
Abete,85,70,5.310,5.010,32.9
Abete,86,71,5.452,5.146,
Abete,88,72,5.594,5.282,
Abete,89,73,5.736,5.418,
Abete,90,74,5.878,5.554,
Abete,92,75,6.020,5.690,33.4
Abete,93,76,6.193,5.828,
Abete,94,77,6.366,5.966,
Abete,95,78,6.539,6.104,
Abete,97,79,6.712,6.242,
Abete,98,80,6.885,6.380,34
Abete,99,81,7.059,6.519,
Abete,100,82,7.133,6.658,
Abete,101,83,7.307,6.797,
Abete,103,84,7.481,6.936,
